"orderNumber","orderDate","requiredDate","shippedDate","status","comments","customerNumber"
"10100","","","","Shipped","","363"
"10101","","","","Shipped","Check on availability.","128"
"10102","","","","Shipped","","181"
"10103","","","","Shipped","","121"
"10104","","","","Shipped","","141"
"10105","","","","Shipped","","145"
"10106","","","","Shipped","","278"
"10107","","","","Shipped","Difficult to negotiate with customer. We need more marketing materials","131"
"10108","","","","Shipped","","385"
"10109","","","","Shipped","Customer requested that FedEx Ground is used for this shipping","486"
"10110","","","","Shipped","","187"
"10111","","","","Shipped","","129"
"10112","","","","Shipped","Customer requested that ad materials (such as posters, pamphlets) be included in the shippment","144"
"10113","","","","Shipped","","124"
"10114","","","","Shipped","","172"
"10115","","","","Shipped","","424"
"10116","","","","Shipped","","381"
"10117","","","","Shipped","","148"
"10118","","","","Shipped","Customer has worked with some of our vendors in the past and is aware of their MSRP","216"
"10119","","","","Shipped","","382"
"10120","","","","Shipped","","114"
"10121","","","","Shipped","","353"
"10122","","","","Shipped","","350"
"10123","","","","Shipped","","103"
"10124","","","","Shipped","Customer very concerned about the exact color of the models. There is high risk that he may dispute the order because there is a slight color mismatch","112"
"10125","","","","Shipped","","114"
"10126","","","","Shipped","","458"
"10127","","","","Shipped","Customer requested special shippment. The instructions were passed along to the warehouse","151"
"10128","","","","Shipped","","141"
"10129","","","","Shipped","","324"
"10130","","","","Shipped","","198"
"10131","","","","Shipped","","447"
"10132","","","","Shipped","","323"
"10133","","","","Shipped","","141"
"10134","","","","Shipped","","250"
"10135","","","","Shipped","","124"
"10136","","","","Shipped","Customer is interested in buying more Ferrari models","242"
"10137","","","","Shipped","","353"
"10138","","","","Shipped","","496"
"10139","","","","Shipped","","282"
"10140","","","","Shipped","","161"
"10141","","","","Shipped","","334"
"10142","","","","Shipped","","124"
"10143","","","","Shipped","Can we deliver the new Ford Mustang models by end-of-quarter?","320"
"10144","","","","Shipped","","381"
"10145","","","","Shipped","","205"
"10146","","","","Shipped","","447"
"10147","","","","Shipped","","379"
"10148","","","","Shipped","They want to reevaluate their terms agreement with Finance.","276"
"10149","","","","Shipped","","487"
"10150","","","","Shipped","They want to reevaluate their terms agreement with Finance.","148"
"10151","","","","Shipped","","311"
"10152","","","","Shipped","","333"
"10153","","","","Shipped","","141"
"10154","","","","Shipped","","219"
"10155","","","","Shipped","","186"
"10156","","","","Shipped","","141"
"10157","","","","Shipped","","473"
"10158","","","","Shipped","","121"
"10159","","","","Shipped","","321"
"10160","","","","Shipped","","347"
"10161","","","","Shipped","","227"
"10162","","","","Shipped","","321"
"10163","","","","Shipped","","424"
"10164","","","","Resolved","This order was disputed, but resolved on 11/1/2003; Customer doesn't like the colors and precision of the models.","452"
"10165","","","","Shipped","This order was on hold because customers's credit limit had been exceeded. Order will ship when payment is received","148"
"10166","","","","Shipped","","462"
